adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/jKWVHOdEUDt0HW8eeFBWQ0CR3Ns.jpg,"[18, 36]",552178,en,Dark Waters,A corporate defense attorney takes on an environmental lawsuit against the DuPont chemical company that exposes a lengthy history of pollution.,23.819,/bwjiv0hDt06E6ImpOVyZpM2ilBy.jpg,2019-11-22,Dark Waters,False,0.0,0
False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,"[12, 16, 35, 10402, 10751]",330457,en,Frozen II,"Elsa, Anna, Kristoff and Olaf are going far in the forest to know the truth about an ancient mystery of their kingdom.",435.669,/qdfARIhgpgZOBh3vfNhWS4hmSo3.jpg,2019-11-22,Frozen II,False,6.8,167
False,/riTANvQ8GKmQbgtC1ps3OfkU43A.jpg,"[28, 878]",290859,en,Terminator: Dark Fate,"Decades after Sarah Connor prevented Judgment Day, a lethal new Terminator is sent to eliminate the future leader of the resistance. In a fight to save mankind, battle-hardened Sarah Connor teams up with an unexpected ally and an enhanced super soldier to stop the deadliest Terminator yet.",180.963,/vqzNJRH4YyquRiWxCCOH0aXggHI.jpg,2019-11-01,Terminator: Dark Fate,False,6.4,657
False,/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg,"[28, 12, 35]",458897,en,Charlie's Angels,"When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their lives on the line to protect society.",111.163,/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg,2019-11-15,Charlie's Angels,False,6.4,99
False,/iGnCzXEx0cFlUbpyAMeHwHWhPhx.jpg,"[28, 12, 16]",568012,ja,ワンピーススタンピード,"One Piece: Stampede is a stand-alone film that celebrates the anime's 20th Anniversary and takes place outside the canon of the ""One Piece"" TV series. Monkey D. Luffy and his Straw Hat pirate crew are invited to a massive Pirate Festival that brings many of the most iconic characters from throughout the franchise to participate in competition with the Straw Hats to find Roger's treasure. It also pits the Straw Hats against a new enemy named Bullet, a former member of Roger's crew.",151.644,/4E2lyUGLEr3yH4q6kJxPkQUhX7n.jpg,2019-10-24,One Piece: Stampede,False,7.4,92
False,/n3UanIvmnBlH531pykuzNs4LbH6.jpg,"[18, 36]",359724,en,Ford v Ferrari,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",98.487,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,2019-11-15,Ford v Ferrari,False,8.0,312
False,/mlxKite1x1PgmIhJgAxNS9eHmH8.jpg,"[12, 16, 35, 10751]",508965,en,Klaus,"When Jesper distinguishes himself as the Postal Academy's worst student, he is sent to Smeerensburg, a small village located on a icy island above the Arctic Circle, where grumpy inhabitants barely exchange words, let alone letters. Jesper is about to give up and abandon his duty as a postman when he meets local teacher Alva and Klaus, a mysterious carpenter who lives alone in a cabin full of handmade toys.",83.866,/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,2019-11-08,Klaus,False,8.6,194
False,/tuL19hxiwKUmHltBpiXaVs5EzfB.jpg,"[12, 14, 10751]",420809,en,Maleficent: Mistress of Evil,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",64.978,/tBuabjEqxzoUBHfbyNbd8ulgy5j.jpg,2019-10-18,Maleficent: Mistress of Evil,False,7.2,929
False,/n0Yk3pEix6EvMfcFxpTQKMUtl6V.jpg,"[18, 9648, 53, 10749]",513409,en,Earthquake Bird,"Tokyo, Japan, 1989. Lucy Fly, a foreigner who works as a translator, begins a passionate relationship with Teiji, a mysterious man obsessed with photography.",58.14,/oyKnosHXQ7kkhlGwqsWOvn4RgKR.jpg,2019-11-01,Earthquake Bird,False,5.6,79
False,/wfPR0NQsM4RkLPpWLCbuyNgKC3k.jpg,[18],501907,en,A Beautiful Day in the Neighborhood,"An award-winning cynical journalist, Lloyd Vogel, begrudgingly accepts an assignment to write an Esquire profile piece on the beloved television icon Fred Rogers. After his encounter with Rogers, Vogel's perspective on life is transformed.",53.912,/tC3oqkvF6E1RzaTBMb7IivcLx96.jpg,2019-11-22,A Beautiful Day in the Neighborhood,False,6.2,7
False,/1nm0sk8UUx9jHCTHuMKe2jkt4Pn.jpg,[27],501170,en,Doctor Sleep,"A traumatized, alcoholic Dan Torrance meets Abra, a kid who also has the ability to ""shine."" He tries to protect her from the True Knot, a cult whose goal is to feed off of people like them in order to remain immortal.",55.21,/p69QzIBbN06aTYqRRiCOY1emNBh.jpg,2019-11-08,Doctor Sleep,False,7.1,479
False,/aZ1ZqJ4uO1RK5gU5jRsO4qG7rJo.jpg,"[80, 36]",398978,en,The Irishman,"World War II veteran and mob hitman Frank ""The Irishman"" Sheeran recalls his possible involvement with the slaying of union leader Jimmy Hoffa.",49.15,/4Fc3UkAyXIKWW8jrCQpvOkTE1gy.jpg,2019-11-01,The Irishman,False,8.6,179
False,/blUCzzkFNWrur18J0BvIYBdbquv.jpg,"[28, 80, 18, 53]",535292,en,21 Bridges,"A disgraced NYPD detective after being thrust into a citywide manhunt for a cop killer, is given a shot at redemption.",46.28,/8lSuziVF8TChwOczftjbxhpuu09.jpg,2019-11-22,21 Bridges,False,6.8,13
False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,"[35, 9648, 53]",546554,en,Knives Out,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",45.728,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,2019-11-27,Knives Out,False,9.0,3
False,/ailBwpIwzUcNpuKSHtSwyqXAYCe.jpg,[878],640882,en,3022,A group of astronauts living in the haunting emptiness of deep space awakens to find earth has suffered an extinction-level event.,60.124,/7EKGHMsm3nv87wvlqD7HBZYgAeP.jpg,2019-11-22,3022,False,9.0,1
False,/sdjlVjkRwezP9G1a8TKwrnolRxI.jpg,"[28, 18, 53]",611914,en,The Courier,"This intense action-thriller unfolds in real time as two embattled souls fight for their lives. Gary Oldman stars as a vicious crime boss out to kill Nick, the lone witness set to testify against him. He hires a mysterious female motorcycle courier to unknowingly deliver a poison-gas bomb to slay Nick, but after she rescues Nick from certain death, the duo must confront an army of ruthless hired killers in order to survive the night.",59.814,/tZTffiLDXiktBP0KacQTY43Pove.jpg,2019-11-22,The Courier,False,10.0,1
False,/jCCdt0e8Xe9ttvevD4S3TSMNdH.jpg,"[28, 35, 27]",338967,en,Zombieland: Double Tap,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",39.544,/pIcV8XXIIvJCbtPoxF9qHMKdRr2.jpg,2019-10-18,Zombieland: Double Tap,False,7.3,498
False,/1ZSjrBUHP2jm1QlQEyLGufL289q.jpg,"[28, 18, 36, 10752]",522162,en,Midway,The story of the soldiers and aviators who helped turn the tide of the Second World War during the iconic Battle of Midway in June 1942.,43.569,/hj8pyoNnynGeJTAbl7jcLZO8Uhx.jpg,2019-11-08,Midway,False,6.4,99
False,/eZ9wYTk9Gy2zYEv8rhRG3IoPuXG.jpg,"[35, 18, 10749]",549053,en,Last Christmas,"Kate is a young woman subscribed to bad decisions. Her last date with disaster? That of having accepted to work as Santa's elf for a department store. However, she meets Tom there. Her life takes a new turn. For Kate, it seems too good to be true.",41.101,/mDeES2L2lhW8rJSyAKZMuKqZM7e.jpg,2019-11-08,Last Christmas,False,6.7,49
False,/4xmEqmAYlaKfa9nW4OLT4C0HjCf.jpg,[99],637963,en,Never Surrender: A Galaxy Quest Documentary,"As Galaxy Quest celebrates its milestone 20th anniversary, Fandom has produced a brand new, feature-length documentary about the film and its legacy, appropriately titled Never Surrender: A Galaxy Quest Documentary.",48.245,/40Tje7U3S6LwNL2KRothPEmgw7H.jpg,2019-11-26,Never Surrender: A Galaxy Quest Documentary,False,0.0,0
False,/jKWVHOdEUDt0HW8eeFBWQ0CR3Ns.jpg,"[18, 36]",552178,en,Dark Waters,A corporate defense attorney takes on an environmental lawsuit against the DuPont chemical company that exposes a lengthy history of pollution.,23.819,/bwjiv0hDt06E6ImpOVyZpM2ilBy.jpg,2019-11-22,Dark Waters,False,0.0,0
False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,"[12, 16, 35, 10402, 10751]",330457,en,Frozen II,"Elsa, Anna, Kristoff and Olaf are going far in the forest to know the truth about an ancient mystery of their kingdom.",435.669,/qdfARIhgpgZOBh3vfNhWS4hmSo3.jpg,2019-11-22,Frozen II,False,6.8,167
False,/riTANvQ8GKmQbgtC1ps3OfkU43A.jpg,"[28, 878]",290859,en,Terminator: Dark Fate,"Decades after Sarah Connor prevented Judgment Day, a lethal new Terminator is sent to eliminate the future leader of the resistance. In a fight to save mankind, battle-hardened Sarah Connor teams up with an unexpected ally and an enhanced super soldier to stop the deadliest Terminator yet.",180.963,/vqzNJRH4YyquRiWxCCOH0aXggHI.jpg,2019-11-01,Terminator: Dark Fate,False,6.4,657
False,/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg,"[28, 12, 35]",458897,en,Charlie's Angels,"When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their lives on the line to protect society.",111.163,/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg,2019-11-15,Charlie's Angels,False,6.4,99
False,/iGnCzXEx0cFlUbpyAMeHwHWhPhx.jpg,"[28, 12, 16]",568012,ja,ワンピーススタンピード,"One Piece: Stampede is a stand-alone film that celebrates the anime's 20th Anniversary and takes place outside the canon of the ""One Piece"" TV series. Monkey D. Luffy and his Straw Hat pirate crew are invited to a massive Pirate Festival that brings many of the most iconic characters from throughout the franchise to participate in competition with the Straw Hats to find Roger's treasure. It also pits the Straw Hats against a new enemy named Bullet, a former member of Roger's crew.",151.644,/4E2lyUGLEr3yH4q6kJxPkQUhX7n.jpg,2019-10-24,One Piece: Stampede,False,7.4,92
False,/n3UanIvmnBlH531pykuzNs4LbH6.jpg,"[18, 36]",359724,en,Ford v Ferrari,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",98.487,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,2019-11-15,Ford v Ferrari,False,8.0,312
False,/mlxKite1x1PgmIhJgAxNS9eHmH8.jpg,"[12, 16, 35, 10751]",508965,en,Klaus,"When Jesper distinguishes himself as the Postal Academy's worst student, he is sent to Smeerensburg, a small village located on a icy island above the Arctic Circle, where grumpy inhabitants barely exchange words, let alone letters. Jesper is about to give up and abandon his duty as a postman when he meets local teacher Alva and Klaus, a mysterious carpenter who lives alone in a cabin full of handmade toys.",83.866,/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,2019-11-08,Klaus,False,8.6,194
False,/tuL19hxiwKUmHltBpiXaVs5EzfB.jpg,"[12, 14, 10751]",420809,en,Maleficent: Mistress of Evil,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",64.978,/tBuabjEqxzoUBHfbyNbd8ulgy5j.jpg,2019-10-18,Maleficent: Mistress of Evil,False,7.2,929
False,/n0Yk3pEix6EvMfcFxpTQKMUtl6V.jpg,"[18, 9648, 53, 10749]",513409,en,Earthquake Bird,"Tokyo, Japan, 1989. Lucy Fly, a foreigner who works as a translator, begins a passionate relationship with Teiji, a mysterious man obsessed with photography.",58.14,/oyKnosHXQ7kkhlGwqsWOvn4RgKR.jpg,2019-11-01,Earthquake Bird,False,5.6,79
False,/wfPR0NQsM4RkLPpWLCbuyNgKC3k.jpg,[18],501907,en,A Beautiful Day in the Neighborhood,"An award-winning cynical journalist, Lloyd Vogel, begrudgingly accepts an assignment to write an Esquire profile piece on the beloved television icon Fred Rogers. After his encounter with Rogers, Vogel's perspective on life is transformed.",53.912,/tC3oqkvF6E1RzaTBMb7IivcLx96.jpg,2019-11-22,A Beautiful Day in the Neighborhood,False,6.2,7
False,/1nm0sk8UUx9jHCTHuMKe2jkt4Pn.jpg,[27],501170,en,Doctor Sleep,"A traumatized, alcoholic Dan Torrance meets Abra, a kid who also has the ability to ""shine."" He tries to protect her from the True Knot, a cult whose goal is to feed off of people like them in order to remain immortal.",55.21,/p69QzIBbN06aTYqRRiCOY1emNBh.jpg,2019-11-08,Doctor Sleep,False,7.1,479
False,/aZ1ZqJ4uO1RK5gU5jRsO4qG7rJo.jpg,"[80, 36]",398978,en,The Irishman,"World War II veteran and mob hitman Frank ""The Irishman"" Sheeran recalls his possible involvement with the slaying of union leader Jimmy Hoffa.",49.15,/4Fc3UkAyXIKWW8jrCQpvOkTE1gy.jpg,2019-11-01,The Irishman,False,8.6,179
False,/blUCzzkFNWrur18J0BvIYBdbquv.jpg,"[28, 80, 18, 53]",535292,en,21 Bridges,"A disgraced NYPD detective after being thrust into a citywide manhunt for a cop killer, is given a shot at redemption.",46.28,/8lSuziVF8TChwOczftjbxhpuu09.jpg,2019-11-22,21 Bridges,False,6.8,13
False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,"[35, 9648, 53]",546554,en,Knives Out,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",45.728,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,2019-11-27,Knives Out,False,9.0,3
False,/ailBwpIwzUcNpuKSHtSwyqXAYCe.jpg,[878],640882,en,3022,A group of astronauts living in the haunting emptiness of deep space awakens to find earth has suffered an extinction-level event.,60.124,/7EKGHMsm3nv87wvlqD7HBZYgAeP.jpg,2019-11-22,3022,False,9.0,1
False,/sdjlVjkRwezP9G1a8TKwrnolRxI.jpg,"[28, 18, 53]",611914,en,The Courier,"This intense action-thriller unfolds in real time as two embattled souls fight for their lives. Gary Oldman stars as a vicious crime boss out to kill Nick, the lone witness set to testify against him. He hires a mysterious female motorcycle courier to unknowingly deliver a poison-gas bomb to slay Nick, but after she rescues Nick from certain death, the duo must confront an army of ruthless hired killers in order to survive the night.",59.814,/tZTffiLDXiktBP0KacQTY43Pove.jpg,2019-11-22,The Courier,False,10.0,1
False,/jCCdt0e8Xe9ttvevD4S3TSMNdH.jpg,"[28, 35, 27]",338967,en,Zombieland: Double Tap,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",39.544,/pIcV8XXIIvJCbtPoxF9qHMKdRr2.jpg,2019-10-18,Zombieland: Double Tap,False,7.3,498
False,/1ZSjrBUHP2jm1QlQEyLGufL289q.jpg,"[28, 18, 36, 10752]",522162,en,Midway,The story of the soldiers and aviators who helped turn the tide of the Second World War during the iconic Battle of Midway in June 1942.,43.569,/hj8pyoNnynGeJTAbl7jcLZO8Uhx.jpg,2019-11-08,Midway,False,6.4,99
False,/eZ9wYTk9Gy2zYEv8rhRG3IoPuXG.jpg,"[35, 18, 10749]",549053,en,Last Christmas,"Kate is a young woman subscribed to bad decisions. Her last date with disaster? That of having accepted to work as Santa's elf for a department store. However, she meets Tom there. Her life takes a new turn. For Kate, it seems too good to be true.",41.101,/mDeES2L2lhW8rJSyAKZMuKqZM7e.jpg,2019-11-08,Last Christmas,False,6.7,49
False,/4xmEqmAYlaKfa9nW4OLT4C0HjCf.jpg,[99],637963,en,Never Surrender: A Galaxy Quest Documentary,"As Galaxy Quest celebrates its milestone 20th anniversary, Fandom has produced a brand new, feature-length documentary about the film and its legacy, appropriately titled Never Surrender: A Galaxy Quest Documentary.",48.245,/40Tje7U3S6LwNL2KRothPEmgw7H.jpg,2019-11-26,Never Surrender: A Galaxy Quest Documentary,False,0.0,0
False,/jKWVHOdEUDt0HW8eeFBWQ0CR3Ns.jpg,"[18, 36]",552178,en,Dark Waters,A corporate defense attorney takes on an environmental lawsuit against the DuPont chemical company that exposes a lengthy history of pollution.,23.819,/bwjiv0hDt06E6ImpOVyZpM2ilBy.jpg,2019-11-22,Dark Waters,False,0.0,0
False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,"[12, 16, 35, 10402, 10751]",330457,en,Frozen II,"Elsa, Anna, Kristoff and Olaf are going far in the forest to know the truth about an ancient mystery of their kingdom.",435.669,/qdfARIhgpgZOBh3vfNhWS4hmSo3.jpg,2019-11-22,Frozen II,False,6.8,167
False,/riTANvQ8GKmQbgtC1ps3OfkU43A.jpg,"[28, 878]",290859,en,Terminator: Dark Fate,"Decades after Sarah Connor prevented Judgment Day, a lethal new Terminator is sent to eliminate the future leader of the resistance. In a fight to save mankind, battle-hardened Sarah Connor teams up with an unexpected ally and an enhanced super soldier to stop the deadliest Terminator yet.",180.963,/vqzNJRH4YyquRiWxCCOH0aXggHI.jpg,2019-11-01,Terminator: Dark Fate,False,6.4,657
False,/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg,"[28, 12, 35]",458897,en,Charlie's Angels,"When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their lives on the line to protect society.",111.163,/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg,2019-11-15,Charlie's Angels,False,6.4,99
False,/iGnCzXEx0cFlUbpyAMeHwHWhPhx.jpg,"[28, 12, 16]",568012,ja,ワンピーススタンピード,"One Piece: Stampede is a stand-alone film that celebrates the anime's 20th Anniversary and takes place outside the canon of the ""One Piece"" TV series. Monkey D. Luffy and his Straw Hat pirate crew are invited to a massive Pirate Festival that brings many of the most iconic characters from throughout the franchise to participate in competition with the Straw Hats to find Roger's treasure. It also pits the Straw Hats against a new enemy named Bullet, a former member of Roger's crew.",151.644,/4E2lyUGLEr3yH4q6kJxPkQUhX7n.jpg,2019-10-24,One Piece: Stampede,False,7.4,92
False,/n3UanIvmnBlH531pykuzNs4LbH6.jpg,"[18, 36]",359724,en,Ford v Ferrari,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",98.487,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,2019-11-15,Ford v Ferrari,False,8.0,312
False,/mlxKite1x1PgmIhJgAxNS9eHmH8.jpg,"[12, 16, 35, 10751]",508965,en,Klaus,"When Jesper distinguishes himself as the Postal Academy's worst student, he is sent to Smeerensburg, a small village located on a icy island above the Arctic Circle, where grumpy inhabitants barely exchange words, let alone letters. Jesper is about to give up and abandon his duty as a postman when he meets local teacher Alva and Klaus, a mysterious carpenter who lives alone in a cabin full of handmade toys.",83.866,/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,2019-11-08,Klaus,False,8.6,194
False,/tuL19hxiwKUmHltBpiXaVs5EzfB.jpg,"[12, 14, 10751]",420809,en,Maleficent: Mistress of Evil,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",64.978,/tBuabjEqxzoUBHfbyNbd8ulgy5j.jpg,2019-10-18,Maleficent: Mistress of Evil,False,7.2,929
False,/n0Yk3pEix6EvMfcFxpTQKMUtl6V.jpg,"[18, 9648, 53, 10749]",513409,en,Earthquake Bird,"Tokyo, Japan, 1989. Lucy Fly, a foreigner who works as a translator, begins a passionate relationship with Teiji, a mysterious man obsessed with photography.",58.14,/oyKnosHXQ7kkhlGwqsWOvn4RgKR.jpg,2019-11-01,Earthquake Bird,False,5.6,79
False,/wfPR0NQsM4RkLPpWLCbuyNgKC3k.jpg,[18],501907,en,A Beautiful Day in the Neighborhood,"An award-winning cynical journalist, Lloyd Vogel, begrudgingly accepts an assignment to write an Esquire profile piece on the beloved television icon Fred Rogers. After his encounter with Rogers, Vogel's perspective on life is transformed.",53.912,/tC3oqkvF6E1RzaTBMb7IivcLx96.jpg,2019-11-22,A Beautiful Day in the Neighborhood,False,6.2,7
False,/1nm0sk8UUx9jHCTHuMKe2jkt4Pn.jpg,[27],501170,en,Doctor Sleep,"A traumatized, alcoholic Dan Torrance meets Abra, a kid who also has the ability to ""shine."" He tries to protect her from the True Knot, a cult whose goal is to feed off of people like them in order to remain immortal.",55.21,/p69QzIBbN06aTYqRRiCOY1emNBh.jpg,2019-11-08,Doctor Sleep,False,7.1,479
False,/aZ1ZqJ4uO1RK5gU5jRsO4qG7rJo.jpg,"[80, 36]",398978,en,The Irishman,"World War II veteran and mob hitman Frank ""The Irishman"" Sheeran recalls his possible involvement with the slaying of union leader Jimmy Hoffa.",49.15,/4Fc3UkAyXIKWW8jrCQpvOkTE1gy.jpg,2019-11-01,The Irishman,False,8.6,179
False,/blUCzzkFNWrur18J0BvIYBdbquv.jpg,"[28, 80, 18, 53]",535292,en,21 Bridges,"A disgraced NYPD detective after being thrust into a citywide manhunt for a cop killer, is given a shot at redemption.",46.28,/8lSuziVF8TChwOczftjbxhpuu09.jpg,2019-11-22,21 Bridges,False,6.8,13
False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,"[35, 9648, 53]",546554,en,Knives Out,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",45.728,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,2019-11-27,Knives Out,False,9.0,3
False,/ailBwpIwzUcNpuKSHtSwyqXAYCe.jpg,[878],640882,en,3022,A group of astronauts living in the haunting emptiness of deep space awakens to find earth has suffered an extinction-level event.,60.124,/7EKGHMsm3nv87wvlqD7HBZYgAeP.jpg,2019-11-22,3022,False,9.0,1
False,/sdjlVjkRwezP9G1a8TKwrnolRxI.jpg,"[28, 18, 53]",611914,en,The Courier,"This intense action-thriller unfolds in real time as two embattled souls fight for their lives. Gary Oldman stars as a vicious crime boss out to kill Nick, the lone witness set to testify against him. He hires a mysterious female motorcycle courier to unknowingly deliver a poison-gas bomb to slay Nick, but after she rescues Nick from certain death, the duo must confront an army of ruthless hired killers in order to survive the night.",59.814,/tZTffiLDXiktBP0KacQTY43Pove.jpg,2019-11-22,The Courier,False,10.0,1
False,/jCCdt0e8Xe9ttvevD4S3TSMNdH.jpg,"[28, 35, 27]",338967,en,Zombieland: Double Tap,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",39.544,/pIcV8XXIIvJCbtPoxF9qHMKdRr2.jpg,2019-10-18,Zombieland: Double Tap,False,7.3,498
False,/1ZSjrBUHP2jm1QlQEyLGufL289q.jpg,"[28, 18, 36, 10752]",522162,en,Midway,The story of the soldiers and aviators who helped turn the tide of the Second World War during the iconic Battle of Midway in June 1942.,43.569,/hj8pyoNnynGeJTAbl7jcLZO8Uhx.jpg,2019-11-08,Midway,False,6.4,99
False,/eZ9wYTk9Gy2zYEv8rhRG3IoPuXG.jpg,"[35, 18, 10749]",549053,en,Last Christmas,"Kate is a young woman subscribed to bad decisions. Her last date with disaster? That of having accepted to work as Santa's elf for a department store. However, she meets Tom there. Her life takes a new turn. For Kate, it seems too good to be true.",41.101,/mDeES2L2lhW8rJSyAKZMuKqZM7e.jpg,2019-11-08,Last Christmas,False,6.7,49
False,/4xmEqmAYlaKfa9nW4OLT4C0HjCf.jpg,[99],637963,en,Never Surrender: A Galaxy Quest Documentary,"As Galaxy Quest celebrates its milestone 20th anniversary, Fandom has produced a brand new, feature-length documentary about the film and its legacy, appropriately titled Never Surrender: A Galaxy Quest Documentary.",48.245,/40Tje7U3S6LwNL2KRothPEmgw7H.jpg,2019-11-26,Never Surrender: A Galaxy Quest Documentary,False,0.0,0
False,/jKWVHOdEUDt0HW8eeFBWQ0CR3Ns.jpg,"[18, 36]",552178,en,Dark Waters,A corporate defense attorney takes on an environmental lawsuit against the DuPont chemical company that exposes a lengthy history of pollution.,23.819,/bwjiv0hDt06E6ImpOVyZpM2ilBy.jpg,2019-11-22,Dark Waters,False,0.0,0
